 -3.304105433699078275822103e-09 2.680929700460410458617844e-09 -6.365525884177714033285156e-10
 2.918674191221271030372009e-10 1.046859043896120056160726e-09 -1.639249513907259370171232e-09
 1.191454879201359062790289e-09
COEFFS -0.001224854317115386947989464 1.612619823467885425968485e-09 -3.116444131245335339797862e-09
 1.586982427158093726280667e-09 1.104827248507876346428423e-09 5.989068979416596839117403e-10
 -9.985380720428714483990964e-10 1.008667364783585294599463e-09 -1.432848792759302735205798e-09
 -1.911855386403927817590102e-09 5.249374460773644298725179e-10 -3.193241324825854116268675e-11
 2.808453202129376249324942e-09 -1.166191855683383714871473e-09 1.162630043298135281201287e-10
 -8.726715787927659337525214e-10
COEFFS 1.402808265993371605873108e-06 -1.093500026340398341280872e-09 5.784709308250294009110734e-09
 2.089977855377831702153381e-09 -1.28639448775812725405747e-09 -1.828361030618269900281747e-09
 5.693532318480642190299934e-09 4.190665234973510153372668e-09 -6.919862212787166809983707e-10
 3.494282296360579391268461e-09 -4.006311308924797913679542e-10 5.083387826945593794246286e-09
 3.771085791596825380753289e-09 -1.54604348638710930396593e-09 2.244703850526667836510276e-09
 1.095117225589907447944162e-09
COEFFS 5.651963874697685241699219e-08 1.005957052324015070992513e-09 -2.042682830827871895988187e-11
 3.159953576131985337841539e-09 7.340908506065033744360409e-10 2.565812626359458035188321e-09
 -2.062536336422882619779459e-09 -3.741237808814125421189021e-09 -2.145414529912452543617106e-09
 -4.215511196980840813377449e-09 -3.261460041922999034013396e-09 1.363672798796785703654679e-09
 3.237671701125913183182511e-09 -5.99116651891672378234235e-11 -2.801691157466281376108578e-10
 -1.8652163130477606517468e-09
COEFFS 1.792068360373377799987793e-08 7.059509841738162507208227e-10 -4.485697541905705860586212e-10
 -1.243050643612541250059139e-09 -5.254595984844617771799211e-10 -2.20359962198754259038841e-09
 8.444939967875658029315137e-11 -2.066620776446792912140693e-10 -1.162742646906988669819369e-09
 1.881300203705591127543068e-09 1.339001061856586633819304e-09 -3.156821679818312011520564e-09
 -3.836417067060850004767059e-09 1.191204343712267519348215e-09 9.164839517161129582634979e-10
 -9.684717031829598027595777e-10
COEFFS -1.298758434131741523742676e-08 -1.404906285610005398052328e-09 1.812624464358600809176562e-09
 2.553702010122811173543201e-10 -7.377950330716465076850181e-10 1.57275931999451135555751e-09
 -2.930377205509558755804613e-09 -1.122378979884486836142769e-10 2.623888273993646984707152e-10
 -1.507606484968460538261174e-09 -1.372788764272603564695717e-10 8.504418530770813021446687e-10
 2.883948398406547076120422e-09 -2.392909395454775222894636e-09 2.163746930225070138667866e-09
 8.670850064340533663383198e-10
COEFFS 3.523018676787614822387695e-08 1.56878442620527771514471e-09 8.567451850571434355391193e-10
 2.456162266284075183508137e-09 -1.26659871026166799939706e-09 -1.477146004318027729791829e-09
 -1.250453540446937672119085e-09 -1.443278684091194408813373e-09 8.489050298214740297904675e-10
 -4.003716393242980396547452e-09 -4.940062992937651891842932e-10 -1.085860169002866382644687e-09
 -6.782134394140319732862627e-10 3.310450711173948481627693e-10 -8.902234469570782180757489e-10
 5.196395293691132629023003e-10
COEFFS -4.540197551250457763671875e-09 -1.769811227144685791585333e-09 6.952308321726625546572362e-09
 6.108951209521210890191992e-10 6.791829533993301531501721e-10 3.361331052541753028878866e-09
 -1.19784720692297637420238e-09 -2.474380767234260916769314e-09 -7.15138176637484182299589e-10
 -3.273663331026356300092589e-09 3.178882622058828595055485e-10 -4.479159257552357233515614e-10
 -2.675900843473832133590631e-09 2.200091730897963260951647e-09 -9.493147017328034568133372e-11
 -1.64389328385393170131073e-09
COEFFS 5.175388650968670845031738e-08 -1.059211982494740585944651e-09 2.2651655679601148816413e-09
 -2.428268529096936225590022e-09 -1.819307552480031089007531e-10 1.648816529954863135276022e-10
 -1.201516992850967475076733e-09 -1.813581994200014914509198e-09 -1.440566111212198351411349e-09
 -1.226991427291204164235589e-09 -1.507565407844764484979107e-09 -6.736678309657079233813436e-10
 1.456414849271660042573102e-09 -4.972390992590767768905258e-10 -2.581556215053119101579199e-10
 -3.412858230469794708184401e-10
COEFFS 8.509232429787516593933105e-09 -8.982149445035031865599014e-10 -1.81706904106663083586532e-09
 -1.508598133282395181610702e-09 -1.061710210159351689618884e-09 -7.219293282511323491459927e-10
 4.832767021294101115841417e-10 1.823299118500256685868503e-10 3.892100939757243047598801e-09
 3.010510030468769230848225e-09 1.158033894307061881472231e-09 -2.968243117606292582019057e-09
 -2.798468979847426081381046e-09 -2.604387878303901493807073e-09 3.83634475720022773591491e-10
 1.568315542535767985381054e-09
COEFFS -1.658918336033821105957031e-08 -8.262385995691505129495924e-10 -1.549100650598627854249208e-10
 -1.907981151745984891286308e-10 -3.931233020845498624201618e-10 3.102827963416363767910691e-09
 -2.651445684155778698846598e-09 1.291234738966999078324745e-09 1.821287154889707916069214e-09
 9.055799512789344599152126e-10 4.542973649425823565023557e-10 -3.429444750418278041796395e-09
 -2.112008346792739215742454e-09 2.667599541675294501158732e-10 -9.998787757595464151014029e-10
 -1.08275175086057112057501e-09
COEFFS -9.044015314429998397827148e-09 -1.391269519615637558987877e-09 -5.202921294684923457362469e-10
 -1.179625189288006894898612e-09 -7.212965268545086314212645e-10 -2.080016336766149356199963e-10
 6.954482623030451172165688e-10 3.731761442417227452003448e-10 -3.421344514128971085838887e-09
 -4.117531066593405824781138e-10 1.085235982363148256668337e-09 -1.805237061057913136742163e-09
 1.807909334893680508879113e-09 4.493866728068998218789045e-10 -2.748823320088972081275324e-09
 1.034374832237363805511719e-09
COEFFS -1.123953552450984716415405e-08 -5.230488353028686572824393e-10 1.841923435192428172582635e-09
 1.973613717278610250862358e-09 3.118944653764535693770805e-09 1.289899593140829442682887e-09
 2.5637561221303175777984e-09 7.681110069639751701593341e-10 -2.32805773329828484707029e-10
 -2.289161195638090955591423e-09 2.356243842356453932248124e-09 -1.513370609308434168527854e-09
 4.514932902264470434258783e-09 -3.260563023653927627534893e-09 -2.864308389267156573061671e-10
 8.715765196627366107717648e-10
COEFFS 6.823938747402280569076538e-09 1.338754775885255392030624e-09 8.650968015220996233503924e-10
 1.20038270880521037796566e-09 2.881848831754604160740091e-09 -4.424978848642098742031e-09
 1.281341787523282551176835e-09 4.137047062146100773410829e-09 1.463074956699888949980041e-09
 -2.949588653050746647352797e-09 6.129739625713118978599363e-10 -2.07366449332967326383974e-09
 1.339396506589945455549188e-09 -1.731487845620990753217886e-09 -1.620582923681199488354648e-10
 -2.639330649466925868374344e-09
COEFFS 2.932847564807161688804626e-08 1.035295005275336582188723e-09 -2.225730303739759357252227e-09
 7.375596200197416372072545e-10 1.578444139907728259074607e-10 3.759657234193786421330295e-09
 -1.449612580741734967997666e-09 -1.025012162115430811589214e-09 -1.069491715600841900872952e-09
 -4.524872682669622435110692e-09 2.039421024209395367957777e-09 3.443844701013529406907621e-09
 -7.969793579320848112736534e-10 1.1349612114042826383226e-10 1.41094006255256053405876e-09
 -5.228148026960581049376395e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.6187500000000021316282072803 58456.62916666666666998253276688047
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898644.030811249627731740474700928
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15565464304.30199266597629 3.416789695620536804199219e-08 -1.658918336033821105957031e-08
 1.001171767711639404296875e-08 -1.16415321826934814453125e-09 -4.365574568510055541992188e-09
 -4.074536263942718505859375e-10 -1.513399183750152587890625e-09 1.513399183750152587890625e-09
 8.731149137020111083984375e-10 -2.677552402019500732421875e-09 -1.16415321826934814453125e-09
 7.858034223318099975585938e-10 -3.434251993894577026367188e-09 9.895302355289459228515625e-10
 5.326000973582267761230469e-09
COEFFS 155697.7319241321347362828 -1.204865034409863255859818e-07 5.926046586779420977109112e-08
 -2.39036594962271919939667e-08 9.919840060490514588309452e-09 -3.071074061722356418613344e-09
 2.158125678164424243732356e-09 -4.872435788172424508957192e-10 -2.549283451003248046617955e-09
 -1.085616041507364570861682e-10 2.872124760244787466945127e-10 -3.425453254379817735753022e-09
 6.161893217893066321266815e-10 1.413963834906439842598047e-09 3.738813703080268169287592e-09
 1.679368366591660333142499e-09
COEFFS -0.001207404220622265711426735 -6.192699186761620821696668e-10 2.475294598674636895700176e-09
 1.97820007580466152655185e-09 5.120745460798534275947166e-10 2.758529436178984716711239e-10
 4.648328133950969836360337e-09 -1.194541900713628234134386e-09 -2.837400751191198372432701e-09
 -4.606092893396299385605107e-10 -2.188918602386463520402497e-09 1.354821194259734283578655e-10
 1.136652247915635232980075e-10 3.322561007746169303956318e-09 2.583836063343261240093737e-09
 6.132173895566777550486772e-11
COEFFS 1.778815203579142689704895e-06 -2.021110622033382551481214e-10 5.029505550450726606965897e-10
 1.187212453572074431979769e-09 -5.876968084067211814768292e-10 -1.254032057668411077743867e-09
 4.986945358561038223812502e-10 6.858439345165993241048696e-10 9.955340804270014070174973e-10
 -1.218976192113935417512607e-09 6.901206007722376166218096e-10 -3.321352595748315563762475e-09
 6.583058652027012878777623e-10 -2.810667839778295038435171e-09 5.016919593874781530636971e-09
 9.086372510531505811574024e-10
COEFFS 2.923843567259609699249268e-08 -1.852281282430913043947005e-10 2.119076793353759829946295e-09
 -2.829607895123804300454359e-09 -1.75465700129597476115439e-09 -2.514830076973478649686621e-09
 -1.279369505821678078651314e-09 -4.563992058354154696865307e-09 1.124156054642376214250264e-09
 5.324390472522111302784482e-10 -1.390529064544624565156369e-09 -4.616720135959491853439889e-09
 -3.758847039181023496772739e-09 -1.46645246211026155796022e-09 1.295293439440694021814721e-09
 3.29508883136997586034666e-09
COEFFS -1.95395841728895902633667e-08 8.257428158748912020383781e-10 2.523927780646562134608805e-09
 9.784039281556664747076275e-10 1.953665841014614302115016e-09 -3.107370199002624470980363e-10
 3.759624115241478078951617e-09 2.099884240843777446198397e-10 -2.66247486625825945416021e-09
 -2.372842044447545665669644e-09 -5.416705591208033414155876e-10 -7.730616950424927287853806e-11
 2.841098348675842624950787e-09 3.713066141128545013975112e-11 -2.480002273931579061976646e-09
 1.594335941359390771367807e-10
COEFFS -9.78616299107670783996582e-10 1.03816358227708598695668e-09 -1.692482565313693916417387e-09
 -2.033211051074700960388247e-09 -7.777067088742402387516413e-10 9.565985344583822097097891e-11
 -4.364501881479144377290383e-11 -2.824709664181680353957046e-10 2.147986969396760043273643e-09
 -4.207074016489521431318902e-10 6.63432182075327248798128e-10 -1.095424934874983535009503e-09
 -1.212061360515526692740304e-09 8.212790373784614610534837e-10 -2.182770822940422669378961e-09
 -5.408418885895660673492023e-10
COEFFS 6.844493327662348747253418e-08 2.550577444475200238469839e-10 -2.003907066068218937066914e-09
 1.35425860390709107626859e-09 6.302340615147902815946626e-12 -1.215997040401888801080767e-09
 1.582926821690856090389905e-09 2.944338619521972152533885e-10 3.354461087536976164643046e-09
 -8.331618519387981019234506e-10 -5.800415816265614581858509e-10 3.452482827395457172569389e-09
 2.034342291243690515438576e-10 -8.284448919651046028912093e-10 6.907862604492953660507963e-10
 -3.034126805967658584661182e-09
COEFFS -4.474713932722806930541992e-10 2.079423452280630256807186e-09 -2.925871643337909674530832e-10
 -7.439570821702577657637273e-10 -3.128479379863848316956499e-10 2.209663226941187232543367e-09
 -2.208798504077913275215966e-09 9.497691339216123598703209e-10 2.436100191639199713394354e-09
 7.767466123320717627024825e-10 1.974885833801230160272261e-09 1.028898557862506806732249e-10
 9.454116699012341267368489e-10 7.700802033474147437074222e-10 -1.079431082246233851730125e-09
 -1.800248959437955490891901e-10
COEFFS 2.046363078989088535308838e-08 -4.302935169658716479974589e-10 -1.494161852461515132136176e-09
 1.295096100034573442455196e-09 3.734025199635485955509811e-09 -8.38560255826489217623372e-10
 -9.66382693902675092049671e-10 1.285245712805070269071221e-09 -2.688199261101334424472298e-09
 2.807039714770414010372e-09 5.436778076657603872781694e-10 1.216647545404504883626369e-09
 2.164905901975062417230388e-09 -1.20370287686504013925701e-10 2.734207206973602474612833e-10
 1.250699446495386395401146e-09
COEFFS 6.111804395914077758789062e-10 5.891079108007768666010693e-10 -5.123271732755890736460146e-10
 -2.268268285816386328893919e-10 1.56165197548336788754984e-09 4.225901505654255592842785e-10
 -1.883865424009799396409319e-09 -3.095249978877647919259511e-09 -9.672372460996188934280192e-10
 -8.548244846582189631825417e-10 2.218093966743761598108046e-09 -4.904614261509219431508616e-10
 -7.470954115593375307540416e-10 1.062371947108506287931815e-09 9.687440794204872666761547e-10
 1.247251648080916548073038e-09
COEFFS -3.281456883996725082397461e-09 1.218979877370258028102745e-09 1.35504632849898227150476e-09
 -4.624394952147788509883508e-10 5.945079129318237204340973e-10 -4.2913765905180139046115e-10
 7.15448123901016158162298e-10 4.845410460561397760692266e-10 -3.534531851438500956625711e-09
 -1.359448873332735551270912e-09 -6.371010794303313083879043e-10 3.305195190502222244698891e-09
 -1.549347027370560094461771e-09 1.055334419412091156644195e-09 1.015576917893132435262038e-09
 -1.268010872262229912977818e-09
COEFFS 9.931682143360376358032227e-10 -8.569411265573235349613777e-11 -1.874164697972380185924666e-09
 -2.247210151615644347800132e-09 -3.550076717550517902896953e-09 -2.097111977165847702024415e-10
 -6.176897581916524162866928e-11 3.133991335917196734497475e-09 2.829683432738246757806144e-10
 1.753371473270839727506936e-09 3.549185750236351787616343e-10 -1.740431525680378489242993e-09
 -1.653593898555951033249994e-09 -1.056202069529341799000244e-09 7.679876890624253939440777e-10
 -7.604521965085894852256539e-10
COEFFS -2.191882231272757053375244e-08 -5.472131473488953263883868e-10 2.511185833214176631938271e-09
 2.651253648155352052000412e-09 -3.65496112481475725453513e-09 1.126761009926315386743552e-10
 -8.39832845143560967259915e-10 -9.472139418426411265090877e-10 3.344171329599746120376558e-11
 -2.429291608313001365617434e-09 -1.627629298118975667705129e-09 -2.5781546877406284202753e-09
 7.148149874191102848627714e-10 -4.988024283782139499844342e-10 -4.008952297820853048402702e-10
 8.813214372064500645620785e-10
COEFFS 2.482011041138321161270142e-09 -1.792800870009921201241783e-09 -2.117050282735427148655053e-09
 1.735474123960869086607458e-09 2.367532237276175186618701e-10 2.875372777571027751368596e-09
 2.659945418678591341854836e-09 8.774013441981195036970442e-10 3.346100659212976798938208e-09
 2.756353797772680925236951e-09 -2.809440333695411720387304e-09 1.509717432866384770020829e-09
 -6.333650725513311003416034e-10 1.396196118919431985828743e-09 -2.799908871886209272570928e-09
 1.252944981227433020646355e-09
COEFFS 3.422292138566263020038605e-08 -1.197036364403223790358686e-10 1.6430820695390224441744e-09
 1.739083668689996523778864e-09 2.620526205179089403930034e-09 -1.215700419991229744809895e-11
 -1.579605863308190877164803e-09 -1.724577802134216375294902e-09 -8.472972551437818425556184e-10
