 -1.612934283912181854248047e-07 5.579204298555850982666016e-08 -1.824810169637203216552734e-08
 1.271837390959262847900391e-08 -4.845787771046161651611328e-09 -1.018634065985679626464844e-09
 3.281456883996725082397461e-09
COEFFS 112534.0427306589881482068 0.0003557679108903144538089691 -0.0001712988651436653242399188
 7.466978356251985360358958e-05 -3.074790339585575793535099e-05 1.220331352946857350616483e-05
 -4.718970978423442375060404e-06 1.790923143563105668363278e-06 -6.702208086295513567165472e-07
 2.464087689446614604094066e-07 -9.117767652000452471838798e-08 3.389154290545093317632563e-08
 -1.161428886398141457902966e-08 3.643422896715264869271778e-09 -1.87801796336373172380263e-09
 -1.201123089877853544749087e-10
COEFFS 6.701847827662277268245816 -8.986771668961513739523617e-05 4.327096802635559146844868e-05
 -1.886468580574365686876315e-05 7.768194791252203915826735e-06 -3.08137358800020938476294e-06
 1.189480251942345162552428e-06 -4.552599316174439549737007e-07 1.680446093125977785609493e-07
 -6.111234351435877037994615e-08 2.365426573316703907218228e-08 -8.00262409282798993503949e-09
 -1.616684517920068120400146e-11 -1.32763296790429623922547e-09 -3.718604886702677782273074e-10
 1.169961131433964150738714e-09
COEFFS -1.140924047795124351978302 1.528788520378572427047686e-05 -7.360495245862153004118289e-06
 3.209018623760278568143867e-06 -1.3203117712163748979394e-06 5.25988106664299537220536e-07
 -2.029257950230874422894306e-07 7.610320892686558091021209e-08 -2.986602241282872898311962e-08
 1.075422026334288297215458e-08 -2.041622065804022268659113e-09 2.10902679618457764183781e-09
 1.117496563792563031743132e-09 8.366068618510173575397726e-10 -2.62333794357949763066673e-11
 1.299805788961982158354405e-09
COEFFS 0.1456815114870551042258739 -2.910583113357975364014502e-06 1.401162781692491585258577e-06
 -6.117921011017115565534114e-07 2.514247562283213884926428e-07 -9.741523021244061745918877e-08
 3.770261109696020087830338e-08 -1.205124971188792381594779e-08 6.281897220682284638726064e-09
 -3.43755589730457221365155e-09 6.298754759652793518837077e-11 1.611007008436367998489153e-09
 1.936086594847276310879525e-09 2.117169805959548018760817e-09 3.7888610226485033624492e-09
 -1.745753070900017919785986e-10
COEFFS -0.02232451439340366050601006 4.812385929463637212471637e-07 -2.342506895596466138519966e-07
 9.983873028726124311505678e-08 -4.174116535225463158734118e-08 1.667919066620135342321257e-08
 -4.865195944604793515278311e-09 3.261988233011884134838424e-09 -1.569188085428089630447845e-09
 -2.1500895470436902267501e-10 3.759252630120900460673154e-10 -9.880766444516437840047806e-10
 -8.143367967084147838075382e-10 9.234646387316140951954067e-10 -2.207115126251301157354672e-09
 1.362184267780693173942558e-09
COEFFS 0.003106383635895326733589172 -7.472983778382721551999533e-08 3.54190610699322749146446e-08
 -1.543216024599169561128603e-08 5.991101590108239862226744e-09 -1.731780969145426856138875e-09
 2.665623452404917209705932e-09 1.837184730783628557060101e-09 -1.137018252063827755926314e-09
 4.49137420285625513669491e-10 6.216967324016421312335727e-10 -7.148170036299279459701868e-10
 1.288466406833730594458544e-09 -2.333027876191014662985053e-11 1.025221042940896306960115e-09
 -1.548135296903664591293339e-11
COEFFS -0.0004149889609834644943475723 1.014557368122027048988924e-08 -5.455706719746821356789198e-09
 1.715571556844210033260489e-09 -1.217450438851645901958308e-09 1.455206974905021312963997e-09
 -8.690629218888744517348282e-10 -1.347443605080246738486122e-09 2.199435759082899208537481e-09
 -5.166670178944018211870639e-10 -9.336895926672421711486231e-10 -1.297726700634426030895196e-09
 4.488744331683158283139087e-09 3.084940081275085931329497e-09 3.366257209431201758061373e-10
 2.486777844603645226385605e-09
COEFFS 4.53428638138575479388237e-05 1.606806944853841006081062e-09 1.083773639664458892894838e-09
 -1.80645387293791762166955e-09 1.249803986658683486298744e-09 -4.686243458552007359020565e-10
 -2.613267570940034253323126e-09 -9.646257541109653220587348e-10 -8.836329628596241034491597e-10
 3.255473632548368071497925e-10 -9.416976270112080091883097e-10 1.354278458113491018068291e-09
 -3.26955153884589752981348e-10 -1.78305280245673528382843e-09 -1.717481524049685507047837e-09
 3.051585356339499105683011e-09
COEFFS -2.522578142816200852394104e-06 9.398454745676892094651565e-10 6.99739128542088697350054e-11
 2.317819838502908415357746e-09 2.66621344178179682178013e-09 -2.481943233825609058959298e-10
 -4.639711539773277116959671e-10 -1.725935069195509892943164e-09 2.88884954087731913151427e-09
 2.670425078421296795153271e-09 7.450257178989334133808439e-10 -2.577308966671773532151852e-09
 8.641808547443375083455886e-10 2.357980100622376520998625e-09 -1.447034871671283451018446e-09
 1.716835159513177053175229e-09
COEFFS -6.504451448563486337661743e-07 9.231795305475364399221113e-10 -2.024243650892880076274343e-09
 1.851183405061511744976244e-09 -8.35054513439139771937681e-10 -2.420590723989938509266911e-10
 1.336444436248327128706795e-09 1.462679978755304210314314e-09 -1.389117321526048562450415e-10
 9.312090320370803084176766e-10 -2.354734362122519365756665e-09 2.397785705059677043324777e-09
 -1.135403741855189842541212e-09 1.701348934659943862860561e-09 -8.413568194467925829629148e-10
 2.809424353944005587303866e-10
COEFFS 3.450040821917355060577393e-07 2.127615385781544277465652e-09 8.769365148508963093024017e-10
 -2.690399539437064495695638e-10 -1.460361660088482595716259e-09 -8.519441015118733873602857e-10
 4.815168132302950591226399e-10 2.376859488211736856067181e-09 -1.672085664799873035954472e-10
 -5.410860463225953994338634e-11 -2.017440305159591972871783e-09 2.550178437371888725622672e-10
 1.610065830085780257087584e-09 3.01275477427455562354089e-09 2.249293468818707354241826e-09
 1.641657273427244311199782e-09
COEFFS -1.228654582519084215164185e-07 -2.633417622713760969892782e-09 -4.636193747408209380065979e-10
 1.116347000248341510090147e-09 3.000863587340616046194434e-10 -8.243834888742322303404975e-11
 -1.827035663224937767909423e-09 3.026524452872537419116722e-10 -1.286219742153748818526971e-11
 7.254053822478602544826497e-10 1.781118559847794720825492e-10 -8.427531502978862516990504e-10
 -1.561044271376735685907324e-09 4.815950972497873418865849e-10 -1.335850540316393862074093e-09
 -7.909572445399914893876564e-10
COEFFS 2.358046913286671042442322e-08 -1.637397236586773091078445e-09 9.216620343019039378019799e-10
 1.239995858622299803179395e-09 -7.099711616454151854475892e-10 -7.908190729598751354594003e-10
 -1.55596809388999678310058e-09 -7.382340572710006618168734e-10 1.668870115444488717121556e-09
 -3.957198624272553665480613e-10 -1.071844492280535798041886e-10 2.851956638097419740512469e-10
 -1.40648555173640206846385e-09 2.059802279951022744050477e-09 -1.034710917064249831002582e-09
 1.856290122765224833193824e-09
COEFFS -3.470995579846203327178955e-08 -1.12242099131686294981e-10 -1.169472883766965155849129e-10
 2.933184090384667415589008e-10 6.302049362402371267458262e-11 -1.331038299664142654118148e-10
 -7.829749070509943990503493e-10 -7.792470941892223350212974e-10 1.144735570516836189389218e-09
 -1.053721468271794211345067e-09 -7.87980893705790185843552e-11 1.168393902328690675048097e-10
 4.277513715002777616963994e-10 -1.084159603469412145596959e-09 4.944071398191131556403531e-10
 -3.150828027979769321416437e-10
COEFFS -3.242348611820489168167114e-10 1.048965062176390984774929e-09 8.149845289606565089451595e-10
 2.042011580025050225954648e-09 7.347991903117952843842592e-10 -2.514381477235805865998151e-11
 1.955964851190901272984932e-09 4.981937698257046633412181e-10 3.302369187979749346883304e-10
 2.099690245318109417000696e-09 1.152313810292479612742314e-10 5.982112146760503131271891e-11
 9.009283529201168783682437e-10 8.358333262049639881914168e-10 1.270743511553344986038236e-09
 -5.914826763406853355704617e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.6468750000000014210854715202 58456.65729166666666927199003112037
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1372541.20286267426320137019501999
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11247937620.19312593899667 -6.500305607914924621582031e-05 3.129919059574604034423828e-05
 -1.364183844998478889465332e-05 5.619251169264316558837891e-06 -2.232845872640609741210938e-06
 8.587958291172981262207031e-07 -3.26894223690032958984375e-07 1.204898580908775329589844e-07
 -4.380126483738422393798828e-08 1.379521563649177551269531e-08 -3.899913281202316284179688e-09
 1.62981450557708740234375e-09 -4.874891601502895355224609e-09 -3.550667315721511840820312e-09
 -5.165929906070232391357422e-10
COEFFS 112553.6614334631012752652 -1.451443269306906813653768e-05 6.987927087642731294181431e-06
 -3.045442927174235592246987e-06 1.254043358933643048658269e-06 -4.961991892926675973285455e-07
 1.92417184408100183645729e-07 -7.339940522044230419851374e-08 2.796756515266451970092021e-08
 -1.018011364095627868664451e-08 2.002844556869831649237312e-09 1.822047401844884007005021e-09
 -4.317519675112180266296491e-10 1.736746302327674129628576e-09 9.335230366502855758881196e-10
 -8.277431517988986797718098e-10
COEFFS -0.2771638929370965342968702 -3.493235196788911464834109e-05 1.682131447134321253255099e-05
 -7.334359763756825075636803e-06 3.019697725281852092901573e-06 -1.198167775350511885358931e-06
 4.623603120693686491411711e-07 -1.725423162334196409213767e-07 6.524478264048296009781566e-08
 -2.37571031021780297728084e-08 7.242334661023824013761918e-09 -3.842930887933998669852426e-09
 2.656742212429919760500324e-09 1.479931919195970671781354e-10 1.077558605842846213042352e-09
 6.582807190169552205962281e-10
COEFFS -0.4520494470416451804339886 -3.920335282536366940412884e-07 1.893403663611834556118954e-07
 -8.305172467209766739779098e-08 3.283934284611700381642518e-08 -1.287862802234927492046196e-08
 5.524291017876961705328209e-09 -1.972217952818527161688855e-09 2.479831662858102223762069e-09
 -1.463768088150478510062191e-09 8.211152901516636289785955e-10 -1.534992215855114432946499e-09
 -9.001211525186354539193601e-10 2.047465021644932097778791e-09 -8.471865212906718866237715e-10
 7.577219173524641244185998e-10
COEFFS -0.003784103213547496125102043 -4.800124985517581920106906e-07 2.303785295116679731829113e-07
 -9.942533286385480176182926e-08 4.376832478510375718847958e-08 -1.795850942119776182519941e-08
 4.702844848928463783377851e-09 -3.090723593660576049276596e-09 2.760227566661861168093213e-09
 -1.107124168842794138228999e-09 2.240520737894279837492631e-09 -2.951386225046855352388065e-09
 1.063355744040919136512427e-09 -4.933711700586648525562034e-10 7.424815973183919141739113e-10
 -1.202722157414680770406628e-09
COEFFS -0.003727285900822607800364494 -8.988932305594088693644669e-09 4.482911847397246787524927e-09
 -4.675563286509858547347271e-12 -1.756456106698602019626661e-09 -8.302934868168395032299767e-10
 -8.328499737889923483849519e-11 8.059311605205539877209465e-10 -3.627139672874646526444173e-10
 4.541792691887906238933917e-10 8.761267282460471233265223e-10 -2.592115437644203566982967e-09
 -1.007126052987328038220441e-09 6.06951669473693154951841e-10 -1.33028368704713455648773e-09
 1.427880148355585085603068e-09
COEFFS -5.093010622658766806125641e-05 -3.822059742453309556471821e-09 5.752379961279676707609739e-09
 1.42507488982905939290711e-09 -1.061250666492381265535209e-09 -1.665945322537597239705493e-09
 -1.777205241249484646243078e-09 2.291344074003667699669866e-10 1.551181009037419604151442e-09
 -9.069296015153696188070306e-10 5.786000894981622768260399e-10 -1.85711924411602717342412e-09
 7.653578658626441549677606e-10 -1.520244739423892677203619e-09 -6.152835116727672771378285e-10
 -1.560578506867104904027263e-09
COEFFS -3.603368168114684522151947e-05 2.290592374821918332339748e-09 -2.90654367495976687367947e-10
 -2.382691125305617093511408e-09 1.444280862107446516268816e-09 2.266994063810101577040268e-09
 -2.378391989464139233829926e-09 -2.059117362635034345958055e-10 5.37639852220265746794103e-10
 -1.454625658739821638189626e-10 -1.191193018597093005806595e-09 9.607658142678946502759875e-10
 4.013547266795516885031672e-10 -1.622552792495352823820681e-09 -1.30796802803759577938602e-09
 -1.905011855701619507060617e-09
COEFFS -6.383161235135048627853394e-07 -3.351025109270805492641821e-09 -1.682449439824860435230582e-09
 -2.970780213348170697668032e-09 2.283328140730105894501677e-09 2.441528866728897001802815e-09
 -2.071629252784769452271682e-10 -2.263907316576759120115337e-09 -3.086927381168997972258298e-11
 -2.532403809638467267193532e-10 6.144210990518922733128829e-10 -7.883996945226860381456087e-10
 1.01144567771969318656703e-10 -1.578457627367665400622199e-09 -4.456992810443960231689446e-10
 -1.35248280398490589462423e-09
COEFFS -3.494642442092299461364746e-07 1.626081462851511851878204e-09 1.523920333064841763653135e-09
 1.489050871932151079596208e-09 2.122121341243700986931706e-10 1.222557818529197918339617e-09
 -2.801889771040272229940761e-09 -3.265317412834218125723352e-09 3.506235017111118480396685e-09
 -9.796167449428084222683713e-10 1.197126750673160915351731e-09 -9.498005182304534856458121e-10
 2.434410795366437176850155e-10 -3.519149156696090860706904e-10 -9.376393444782140786033439e-10
 -7.079061971386040950710308e-10
COEFFS -1.136504579335451126098633e-08 1.867476367845842600843881e-09 1.401513602766510776672303e-09
 1.275085791499418303249442e-09 -1.934953787035070403227204e-09 -7.870853037715066752442496e-10
 9.086844749225902581255996e-10 2.122853298123849601762419e-10 -2.932581012110546649909221e-10
 9.561680337601810516088853e-10 -1.157676850673479019859418e-09 8.896407513308647169753869e-10
 -7.187919835569805572988032e-10 5.438426073110632839877088e-11 9.933325477974895112777793e-10
 -8.503836209282454356436602e-10
COEFFS 4.798494046553969383239746e-09 2.242120271857540064959799e-11 2.53936585250815711433805e-09
 3.838363377579396365471834e-10 1.377820262108640817992682e-09 -1.886163667592325069015529e-09
 -4.133296046293291845833381e-10 2.654256086949813873520403e-10 1.165315086391296166951552e-09
 -9.186999584162097865891613e-11 -1.266519891224201410030675e-09 1.520824515547486248689571e-09
 1.807155883164132386566301e-09 -6.13611776850485295599659e-10 -3.863895463773024172794346e-10
 7.299587008874999800884683e-10
COEFFS 9.265932021662592887878418e-09 9.086365569591734550413046e-11 -5.72476001227587263737028e-11
 1.244254422852133600601642e-09 2.523041384233132461463008e-09 -1.010917208662655019526835e-09
 -2.816842349191081667397587e-09 1.172065362675969055436448e-09 1.584622722333418187178523e-09
 -2.082580496504960827232651e-09 1.168233159350832399818023e-09 1.441876021849978714226721e-09
 -2.208989834505182708230944e-10 8.146596123082518376241461e-10 6.68050985172685959513414e-10
 4.89934683730228517775934e-10
COEFFS -1.928037818288430571556091e-08 2.833364525933532371352327e-10 1.763268823730576111621116e-10
 1.732373428372053223317099e-09 -1.724371128700747351090619e-09 9.440355627626731156921881e-10
 3.600917327332743437492744e-10 -9.550982342365079278956234e-10 1.441209221083275225214767e-09
 9.544527327401390881318758e-10 -1.296160487175324134464418e-09 4.25928319581381393501841e-11
 2.691869792993258307951808e-09 -2.855934360327769786801287e-09 2.8643718557754288371357e-09
 1.774888985052997721992372e-09
COEFFS 1.238822733284905552864075e-08 -1.528063512440832114895602e-09 9.54558274935753095139692e-10
 3.828022748749802690275276e-09 -8.624340070398633308633219e-10 -4.106162761271483827978277e-10
